true_label,base_pred,fpp_pred,fpp_confidence,base_correct,fpp_correct,improved,worsened,attack_strategy
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,0,0,0.9555779857016993,False,False,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,0,0,0.9531456113472399,False,False,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,1,1,1.0,False,False,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,0,0,0.905187370989795,False,False,False,False,insert_delete
1,0,0,0.8105183891263548,False,False,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,0,0,0.7081651191724796,False,False,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,1,1,1.0,False,False,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,0,0,1.0,False,False,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,0.8595604115079252,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,1,1,1.0,False,False,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,0.8526434343761806,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,0,0,1.0,False,False,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,0,0,0.7714198424444083,False,False,False,False,insert_delete
1,1,1,0.9540061613101396,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,0,1,0.5524127355093961,False,True,True,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,0,0,0.8111123113949259,False,False,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,0.8629714333597189,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,1,1,1.0,False,False,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,0,1,0.8531854877121978,False,True,True,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,0,0,0.6556530344163304,False,False,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,0,0,1.0,False,False,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
1,1,1,0.6577095872723271,True,True,False,False,insert_delete
1,0,0,0.7075663104540176,False,False,False,False,insert_delete
0,0,0,1.0,True,True,False,False,insert_delete
1,1,1,1.0,True,True,False,False,insert_delete
